RootImage,Sum
AO1 Lithium 04-30 23,0
CO1 Lithium 5-4 6,0
AO1 Control 5-2 18,0
ACO1 Lithium 5-2 11,0
AO1 Lithium 5-1 28,0
AO1 Lithium 04-30 24,1
ACO1 Lithium 04-30 47,0
AO1 Lithium 5-2 22,0
ACO1 Control 5-2 2,0
CO1 Control 5-4 24,0
ACO1 Control 5-2 42,0
AO1 Control 5-2 30,0
ACO1 Lithium 5-2 8,0
CO1 Control 5-1 50,0
ACO1 Lithium 5-2 16,0
ACO1 Lithium 5-4 2,1
AO1 Lithium 5-2 23,0
ACO1 Control 5-2 1,0
AO1 Control 5-2 9,0
ACO1 Lithium 5-4 4,2
ACO1 Control 5-4 28,0
AO1 Lithium 5-2 31,0
ACO1 Control 5-2 11,0
CO1 Control 5-4 18,0
AO1 Lithium 5-4 8,0
CO1 Lithium 5-4 4,0
ACO1 Control 5-4 45,0
ACO1 Control 5-2 34,0
AO1 Lithium 5-2 15,0
AO1 Lithium 5-2 17,0
ACO1 Lithium 5-2 31,0
ACO1 Control 5-4 27,0
AO1 Lithium 5-2 42,0
NCO1 Lithium 5-1 37,0
ACO1 Lithium 5-1 40,0
CO1 Control 5-1 33,0
ACO1 Lithium 5-4 43,0
AO1 Control 5-1 19,0
ACO1 Lithium 5-2 17,0
AO1 Control 5-2 40,0
nCO1 Control 5-4 4,0
AO1 Lithium 5-1 32,0
nCO1 Lithium 5-4 34,0
AO1 Lithium 5-4 35,1
ACO1 Lithium 5-2 7,0
ACO1 Lithium 5-4 34,0
ACO1 Control 5-2 39,0
ACO1 Lithium 5-2 21,0
ACO1 Lithium 5-2 5,0
nCO1 Lithium 5-4 22,0
ACO1 Control 04-30 8,0
nCO1 Control 5-4 9,0
ACO1 Control 04-30 4,0
AO1 Lithium 5-2 40,0
ACO1 Lithium 5-2 12,0
CO1 Control 5-1 12,0
AO1 Control 5-2 27,0
ACO1 Control 5-4 24,10
ACO1 Control 5-1 10,0
AO1 Control 5-2 10,0
ACO1 Lithium 5-4 30,0
ACO1 Lithium 5-4 49,0
AO1 Control 5-2 37,0
AO1 Control 5-2 49,0
ACO1 Control 5-4 49,8
AO1 Control 5-2 50,0
AO1 Control 5-2 44,0
ACO1 Control 5-4 8,0
nCO1 Lithium 5-4 43,1
ACO1 Lithium 5-2 13,0
AO1 Lithium 5-2 46,0
ACO1 Lithium 04-30 49,0
ACO1 Control 5-2 28,0
AO1 Lithium 5-4 5,1
ACO1 Control 5-4 12,0
ACO1 Control 5-2 6,0
ACO1 Control 5-2 22,0
AO1 Lithium 5-2 5,0
NCO1 Control 5-1 36,0
AO1 Lithium 5-2 32,0
ACO1 Control 5-2 9,0
ACO1 Control 5-2 20,0
AO1 Lithium 5-1 40,6
AO1 Control 5-4 10,0
ACO1 Lithium 5-4 50,3
ACO1 Lithium 5-2 50,0
ACO1 Control 5-4 3,0
AO1 Control 5-2 7,0
ACO1 Lithium 5-4 47,0
nCO1 Control 5-4 26,0
AO1 Control 5-2 6,0
NCO1 Lithium 5-1 3,2
AO1 Control 5-2 25,0
ACO1 Control 5-2 30,0
AO1 Control 5-4 31,7
AO1 Control 5-2 3,0
ACO1 Control 5-2 37,0
ACO1 Control 04-30 45,0
ACO1 Control 5-1 8,0
ACO1 Lithium 5-2 40,0
AO1 Control 5-2 39,0
AO1 Control 5-4 20,1
AO1 Control 5-4 40,9
AO1 Lithium 5-4 17,8
AO1 Lithium 5-2 36,0
AO1 Lithium 5-2 29,0
CO1 Control 5-4 22,0
ACO1 Control 5-2 47,0
ACO1 Control 5-2 29,0
AO1 Lithium 5-4 29,4
AO1 Lithium 04-30 19,0
AO1 Lithium 5-2 20,0
AO1 Lithium 5-1 35,0
AO1 Control 5-4 38,3
nCO1 Lithium 5-4 33,0
CO1 Lithium 5-4 16,0
AO1 Control 5-2 20,0
AO1 Control 5-4 28,0
ACO1 Control 5-4 30,0
ACO1 Control 5-2 36,0
ACO1 Control 5-4 14,0
ACO1 Lithium 5-2 30,0
AO1 Control 5-2 16,0
AO1 Control 5-1 30,0
AO1 Control 5-2 31,0
AO1 Lithium 5-2 33,0
ACO1 Control 5-4 4,0
ACO1 Control 5-1 40,0
ACO1 Control 5-2 25,0
AO1 Lithium 5-2 4,0
ACO1 Lithium 5-4 10,0
AO1 Control 5-2 15,0
AO1 Lithium 5-2 14,0
AO1 Control 5-4 30,0
ACO1 Lithium 5-2 6,0
ACO1 Lithium 5-2 25,0
nCO1 Control 5-4 36,0
AO1 Lithium 5-2 44,0
AO1 Control 5-2 19,0
ACO1 Lithium 5-4 35,0
ACO1 Control 5-4 1,0
ACO1 Control 5-2 23,0
ACO1 Lithium 5-4 5,0
AO1 Lithium 5-2 18,0
ACO1 Lithium 5-2 28,0
ACO1 Control 5-2 38,0
ACO1 Lithium 5-2 44,0
nCO1 Control 5-4 47,0
CO1 Control 5-4 25,0
ACO1 Lithium 5-4 7,0
ACO1 Lithium 5-4 24,4
ACO1 Lithium 5-4 21,2
AO1 Lithium 5-2 12,0
ACO1 Lithium 5-2 1,0
ACO1 Control 5-2 3,0
nCO1 Control 5-4 1,0
ACO1 Lithium 5-2 29,0
nCO1 Lithium 5-4 3,0
AO1 Control 5-2 32,0
ACO1 Control 5-2 33,0
AO1 Lithium 5-2 37,0
ACO1 Control 5-2 50,0
AO1 Lithium 5-2 39,0
ACO1 Control 5-2 26,0
ACO1 Lithium 5-2 24,0
ACO1 Control 5-2 5,0
ACO1 Lithium 5-2 3,0
ACO1 Control 5-2 49,0
CO1 Lithium 5-4 49,0
AO1 Control 5-2 13,0
AO1 Control 5-2 14,0
AO1 Lithium 5-2 24,0
AO1 Lithium 5-4 2,0
AO1 Control 5-2 29,0
AO1 Control 5-2 43,0
AO1 Lithium 5-4 13,0
AO1 Control 5-2 41,0
ACO1 Control 5-2 48,0
AO1 Lithium 5-4 25,0
ACO1 Lithium 5-2 14,0
ACO1 Lithium 5-4 28,0
NCO1 Control 5-1 47,0
ACO1 Control 5-1 4,0
CO1 Control 5-4 23,0
AO1 Lithium 5-2 2,0
ACO1 Lithium 5-1 30,0
ACO1 Lithium 5-4 37,0
AO1 Lithium 5-2 21,0
AO1 Lithium 5-4 18,3
AO1 Lithium 5-2 11,0
ACO1 Lithium 5-2 2,0
AO1 Lithium 5-2 49,0
ACO1 Lithium 5-2 23,0
ACO1 Lithium 5-2 47,0
AO1 Lithium 5-4 19,0
AO1 Lithium 5-4 32,0
AO1 Lithium 5-2 1,0
AO1 Control 5-2 2,0
AO1 Lithium 04-30 8,6
AO1 Control 5-1 17,0
AO1 Control 5-2 22,0
AO1 Control 5-2 5,0
ACO1 Lithium 5-2 49,0
NCO1 Lithium 5-1 43,0
AO1 Control 5-4 23,0
ACO1 Lithium 5-2 35,0
AO1 Control 5-2 1,0
AO1 Lithium 5-1 27,0
AO1 Lithium 5-4 50,0
AO1 Lithium 5-4 36,5
nCO1 Lithium 5-4 35,0
AO1 Lithium 5-4 27,0
AO1 Lithium 5-2 25,0
ACO1 Lithium 5-2 22,0
AO1 Lithium 5-2 43,0
AO1 Lithium 5-4 44,2
ACO1 Lithium 5-2 4,0
ACO1 Control 5-2 43,0
ACO1 Lithium 5-2 20,0
ACO1 Control 5-2 40,0
AO1 Lithium 5-4 23,0
AO1 Control 5-2 4,0
AO1 Lithium 5-2 26,0
AO1 Lithium 5-2 48,0
AO1 Control 5-2 42,0
AO1 Lithium 5-2 35,0
AO1 Control 5-4 18,3
AO1 Control 5-2 17,0
CO1 Control 5-4 11,0
CO1 Control 5-4 19,0
nCO1 Lithium 5-4 37,1
nCO1 Control 5-4 28,0
ACO1 Control 5-2 24,0
AO1 Control 5-4 24,0
ACO1 Lithium 5-2 9,0
nCO1 Control 5-4 3,0
nCO1 Control 5-4 49,0
AO1 Control 5-2 8,0
ACO1 Control 5-2 46,0
AO1 Lithium 5-2 19,0
AO1 Control 5-4 46,6
ACO1 Control 5-2 14,0
ACO1 Control 5-2 17,0
AO1 Control 5-2 23,0
CO1 Control 5-1 19,0
AO1 Lithium 5-4 24,2
AO1 Lithium 5-4 3,1
ACO1 Control 5-1 30,0
ACO1 Control 04-30 10,0
ACO1 Control 5-1 45,0
ACO1 Control 5-4 29,0
NCO1 Control 5-1 26,0
AO1 Lithium 5-2 16,0
ACO1 Control 5-2 13,0
ACO1 Lithium 5-2 32,0
AO1 Control 5-2 33,0
ACO1 Control 5-1 33,0
AO1 Lithium 5-2 34,0
AO1 Control 5-2 34,0
ACO1 Lithium 5-4 32,0
ACO1 Lithium 5-4 29,2
AO1 Lithium 5-2 13,0
AO1 Control 5-1 24,0
AO1 Lithium 5-2 27,0
ACO1 Control 5-1 29,2
ACO1 Control 5-4 43,0
AO1 Lithium 5-2 47,0
ACO1 Lithium 5-2 18,0
AO1 Control 5-2 35,0
ACO1 Lithium 5-2 15,0
AO1 Lithium 5-2 45,0
ACO1 Control 5-2 19,0
ACO1 Lithium 5-4 46,0
ACO1 Control 5-2 31,0
